"Trial","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compatibility","compensation","contingency","contingent_action","coordinates","correct","correct_Instructions","correct_Welcome","correct_response","count_B_video","count_B_video_1","count_Baseline","count_Baseline_1","count_Black_screen","count_Black_screen_1","count_Black_screen_2","count_Bye","count_Fixation","count_Fixation_1","count_Fixation_2","count_Instructions","count_Instructions_1","count_Interblock","count_Interblock_1","count_Pause","count_Pause_1","count_Pause_2","count_T_video","count_T_video_1","count_Test","count_Test_1","count_Trial_1","count_Trial_1_1","count_Trial_2","count_Trial_2_1","count_Welcome","count_experiment","count_log","datetime","description","disable_garbage_collection","experiment_file","experiment_path","expyriment_opengl","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","keyreleaseRT","keyresponse","live_row","live_row_Baseline","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_Bye","response_Instructions","response_Instructions_1","response_Interblock","response_Interblock_1","response_Pause","response_Pause_1","response_Pause_2","response_Welcome","response_time","response_time_Bye","response_time_Instructions","response_time_Instructions_1","response_time_Interblock","response_time_Interblock_1","response_time_Pause","response_time_Pause_1","response_time_Pause_2","response_time_Welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_B_video","time_B_video_1","time_Baseline","time_Baseline_1","time_Black_screen","time_Black_screen_1","time_Black_screen_2","time_Bye","time_Fixation","time_Fixation_1","time_Fixation_2","time_Instructions","time_Instructions_1","time_Interblock","time_Interblock_1","time_Pause","time_Pause_1","time_Pause_2","time_T_video","time_T_video_1","time_Test","time_Test_1","time_Trial_1","time_Trial_1_1","time_Trial_2","time_Trial_2_1","time_Welcome","time_delay_RT","time_experiment","time_log","title","total_correct","total_response_time","total_responses","uniform_coordinates","video","video_duration","width"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","6","0","0","3","6","NA","0","3","6","NA","0","0","0","0","3","6","NA","NA","NA","0","0","3","6","NA","NA","0","0","10","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3233","1","6","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","111544","19489","61230","50257","118176","NA","NA","43139","111044","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","111043","NA","NA","1256","2030","1254","119676","Nouvelle expérience","0","0","0","yes","1_index.avi","4530","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","7","0","0","3","7","NA","0","3","7","NA","0","0","0","0","3","7","NA","NA","NA","0","0","3","7","NA","NA","0","0","11","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3329","1","7","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","120245","19489","61230","50257","125830","NA","NA","43139","119745","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","119744","NA","NA","1256","2026","1254","127330","Nouvelle expérience","0","0","0","yes","1_middle.avi","4526","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","8","0","0","3","8","NA","0","3","8","NA","0","0","0","0","3","8","NA","NA","NA","0","0","3","8","NA","NA","0","0","12","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2938","1","8","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","127919","19489","61230","50257","133982","NA","NA","43139","127419","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","127418","NA","NA","1256","2034","1254","135482","Nouvelle expérience","0","0","0","yes","1_index.avi","4534","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","9","0","0","3","9","NA","0","3","9","NA","0","0","0","0","3","9","NA","NA","NA","0","0","3","9","NA","NA","0","0","13","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3030","1","9","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","136055","19489","61230","50257","142659","NA","NA","43139","135555","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","135554","NA","NA","1256","2027","1254","144159","Nouvelle expérience","0","0","0","yes","2_middle.avi","4527","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","10","0","0","3","10","NA","0","3","10","NA","0","0","0","0","3","10","NA","NA","NA","0","0","3","10","NA","NA","0","0","14","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3181","1","10","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","144748","19489","61230","50257","151358","NA","NA","43139","144248","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","144247","NA","NA","1256","2028","1254","152858","Nouvelle expérience","0","0","0","yes","1_middle.avi","4528","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","3","uniform","0","undefined","undefined","3","3","11","0","0","3","11","NA","0","3","11","NA","0","0","0","0","3","11","NA","NA","NA","0","0","3","11","NA","NA","0","0","15","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3329","3","11","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","153450","19489","61230","50257","160566","NA","NA","43139","152950","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","152949","NA","NA","1256","2026","1254","162066","Nouvelle expérience","0","0","0","yes","2_index.avi","4526","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","12","0","0","3","12","NA","0","3","12","NA","0","0","0","0","3","12","NA","NA","NA","0","0","3","12","NA","NA","0","0","16","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3187","1","12","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","162656","19489","61230","50257","168422","NA","NA","43139","162156","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","162155","NA","NA","1256","2034","1254","169922","Nouvelle expérience","0","0","0","yes","2_middle.avi","4534","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","13","0","0","3","13","NA","0","3","13","NA","0","0","0","0","3","13","NA","NA","NA","0","0","3","13","NA","NA","0","0","17","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3539","1","13","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","170492","19489","61230","50257","176431","NA","NA","43139","169992","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","169991","NA","NA","1256","2036","1254","177931","Nouvelle expérience","0","0","0","yes","2_middle.avi","4536","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","14","0","0","3","14","NA","0","3","14","NA","0","0","0","0","3","14","NA","NA","NA","0","0","3","14","NA","NA","0","0","18","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3582","1","14","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","178484","19489","61230","50257","186785","NA","NA","43139","177984","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","177983","NA","NA","1256","2029","1254","188285","Nouvelle expérience","0","0","0","yes","1_middle.avi","4529","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","15","0","0","3","15","NA","0","3","15","NA","0","0","0","0","3","15","NA","NA","NA","0","0","3","15","NA","NA","0","0","19","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3430","1","15","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","188981","19489","61230","50257","195580","NA","NA","43139","188480","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","188479","NA","NA","1256","2027","1254","197080","Nouvelle expérience","0","0","0","yes","1_middle.avi","4527","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","16","0","0","3","16","NA","0","3","16","NA","0","0","0","0","3","16","NA","NA","NA","0","0","3","16","NA","NA","0","0","20","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3383","1","16","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","197683","19489","61230","50257","203256","NA","NA","43139","197183","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","197181","NA","NA","1256","2031","1254","204756","Nouvelle expérience","0","0","0","yes","2_middle.avi","4531","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","17","0","0","3","17","NA","0","3","17","NA","0","0","0","0","3","17","NA","NA","NA","0","0","3","17","NA","NA","0","0","21","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3492","1","17","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","205382","19489","61230","50257","211107","NA","NA","43139","204882","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","204880","NA","NA","1256","2040","1254","212607","Nouvelle expérience","0","0","0","yes","2_middle.avi","4540","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","18","0","0","3","18","NA","0","3","18","NA","0","0","0","0","3","18","NA","NA","NA","0","0","3","18","NA","NA","0","0","22","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2927","1","18","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","213187","19489","61230","50257","261069","NA","NA","43139","212687","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","212686","NA","NA","1256","2024","1254","262569","Nouvelle expérience","0","0","0","yes","1_index.avi","4524","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","19","0","0","3","19","NA","0","3","19","NA","0","0","0","0","3","19","NA","NA","NA","0","0","3","19","NA","NA","0","0","23","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3629","1","19","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","263147","19489","61230","50257","269741","NA","NA","43139","262647","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","262645","NA","NA","1256","2026","1254","271241","Nouvelle expérience","0","0","0","yes","1_middle.avi","4526","1280"
